,Name,URL,Description
0,Computer programming,https://en.wikipedia.org/wiki/Computer_programming,"Computer programming or coding is the composition of sequences of instructions, called programs, that computers can follow to perform tasks. "
1,C,https://en.wikipedia.org/wiki/C_(programming_language),"C is a general-purpose computer programming language. It was created in the 1970s by Dennis Ritchie, and remains very widely used and influential. By design, C's features cleanly reflect the capabilities of the targeted CPUs. "
2,Broadcast programming,https://en.wikipedia.org/wiki/Broadcast_programming,"Broadcast programming is the practice of organizing or ordering of broadcast media shows, typically the radio and the television, in a daily, weekly, monthly, quarterly, or season-long schedule.
"
3,Software development,https://en.wikipedia.org/wiki/Software_development,"Software development is the process used to conceive, specify, design, program, document, test, and bug fix in order to create and maintain applications, frameworks, or other software components. "
4,Python,https://en.wikipedia.org/wiki/Python_(programming_language),"Python is a high-level, general-purpose programming language. Its design philosophy emphasizes code readability with the use of significant indentation.
Python is dynamically typed and garbage-collected. "
5,ESPN,https://en.wikipedia.org/wiki/ESPN_Inc.,"ESPN Inc. is an American multinational sports media conglomerate majority-owned by The Walt Disney Company, with Hearst Communications as an equity stakeholder.
"
6,Java,https://en.wikipedia.org/wiki/Java_(programming_language),"Java is a high-level, class-based, object-oriented programming language that is designed to have as few implementation dependencies as possible. "
7,Programming,https://en.wikipedia.org/wiki/Programming_(music),"Programming is a form of music production and performance using electronic devices and computer software, such as sequencers and workstations or hardware synthesizers, sampler and sequencers, to generate sounds of musical instruments. "
8,Object-oriented programming,https://en.wikipedia.org/wiki/Object-oriented_programming,"Object-oriented programming is a programming paradigm based on the concept of objects, which can contain data and code: data in the form of fields, and code in the form of procedures. "
9,Programming language,https://en.wikipedia.org/wiki/Programming_language,"A programming language is a system of notation for writing computer programs.
A programming language is described by its syntax and semantics. It gets its basis from formal languages.
"
10,Neuro-linguistic programming,https://en.wikipedia.org/wiki/Neuro-linguistic_programming,"Neuro-linguistic programming is a pseudoscientific approach to communication, personal development and psychotherapy, that first appeared in Richard Bandler and John Grinder's 1975 book The Structure of Magic I. "
11,C#,https://en.wikipedia.org/wiki/C_Sharp_(programming_language),"C# is a general-purpose high-level programming language supporting multiple paradigms. C# encompasses static typing, strong typing, lexically scoped, imperative, declarative, functional, generic, object-oriented, and component-oriented programming disciplines.
"
12,Lua,https://en.wikipedia.org/wiki/Lua_(programming_language),"Lua is a lightweight, high-level, multi-paradigm programming language designed primarily for embedded use in applications. Lua is cross-platform, since the interpreter of compiled bytecode is written in ANSI C, and Lua has a relatively simple C API to embed it into applications.
"
13,Ruby,https://en.wikipedia.org/wiki/Ruby_(programming_language),"Ruby is an interpreted, high-level, general-purpose programming language which supports multiple programming paradigms. It was designed with an emphasis on programming productivity and simplicity. "
14,Linear programming,https://en.wikipedia.org/wiki/Linear_programming,"Linear programming, also called linear optimization, is a method to achieve the best outcome in a mathematical model whose requirements and objective are represented by linear relationships. "
15,ESPN,https://en.wikipedia.org/wiki/ESPN,ESPN is an American international basic cable sports channel owned by The Walt Disney Company and Hearst Communications through the joint venture ESPN Inc. 
16,Dynamic programming,https://en.wikipedia.org/wiki/Dynamic_programming,"Dynamic programming is both a mathematical optimization method and an algorithmic paradigm. The method was developed by Richard Bellman in the 1950s and has found applications in numerous fields, from aerospace engineering to economics.
"
17,Lisp,https://en.wikipedia.org/wiki/Lisp_(programming_language),"Lisp is a family of programming languages with a long history and a distinctive, fully parenthesized prefix notation.
Originally specified in 1960, Lisp is the third-oldest high-level programming language still in common use, after Fortran and COBOL. "
18,Hot,https://en.wikipedia.org/wiki/Hot_(Israel),"Hot Telecommunication Systems Ltd. is a company that provides cable television, last-mile Internet access, broadband and telecommunication services in Israel. "
19,Aspect-oriented programming,https://en.wikipedia.org/wiki/Aspect-oriented_programming,"In computing, aspect-oriented programming is a programming paradigm that aims to increase modularity by allowing the separation of cross-cutting concerns. "
20,BASIC,https://en.wikipedia.org/wiki/BASIC,"BASIC is a family of general-purpose, high-level programming languages designed for ease of use. The original version was created by John G. Kemeny and Thomas E. Kurtz at Dartmouth College in 1963. They wanted to enable students in non-scientific fields to use computers. "
21,Drum machine,https://en.wikipedia.org/wiki/Drum_machine,"A drum machine is an electronic musical instrument that creates percussion sounds, drum beats, and patterns. Drum machines may imitate drum kits or other percussion instruments, or produce unique sounds, such as synthesized electronic tones. "
22,Declarative programming,https://en.wikipedia.org/wiki/Declarative_programming,"In computer science, declarative programming is a programming paradigm—a style of building the structure and elements of computer programs—that expresses the logic of a computation without describing its control flow.
"
23,Lint,https://en.wikipedia.org/wiki/Lint_(software),"Lint is the computer science term for a static code analysis tool used to flag programming errors, bugs, stylistic errors and suspicious constructs. The term originates from a Unix utility that examined C language source code. A program which performs this function is also known as a ""linter""."
24,Functional programming,https://en.wikipedia.org/wiki/Functional_programming,"In computer science, functional programming is a programming paradigm where programs are constructed by applying and composing functions. "
25,Delphi,https://en.wikipedia.org/wiki/Delphi_(software),"Delphi is a general-purpose programming language and a software product that uses the Delphi dialect of the Object Pascal programming language and provides an integrated development environment for rapid application development of desktop, mobile, web, and console software, currently developed and maintained by Embarcadero Technologies.
"
26,High-level programming language,https://en.wikipedia.org/wiki/High-level_programming_language,"In computer science, a high-level programming language is a programming language with strong abstraction from the details of the computer. "
27,Programming game,https://en.wikipedia.org/wiki/Programming_game,"A programming game is a video game that incorporates elements of computer programming, enabling the player to direct otherwise autonomous units within the game to follow commands in a domain-specific programming language, often represented as a visual language to simplify the programming metaphor. "
28,Pair programming,https://en.wikipedia.org/wiki/Pair_programming,"Pair programming is a software development technique in which two programmers work together at one workstation. One, the driver, writes code while the other, the observer or navigator, reviews each line of code as it is typed in. "
29,Competitive programming,https://en.wikipedia.org/wiki/Competitive_programming,Competitive programming is a mind sport involving participants trying to program according to provided specifications. The contests are usually held over the Internet or a local network. Contestants are referred to as sport programmers. 
30,Structured programming,https://en.wikipedia.org/wiki/Structured_programming,"Structured programming is a programming paradigm aimed at improving the clarity, quality, and development time of a computer program by making extensive use of the structured control flow constructs of selection and repetition, block structures, and subroutines.
"
31,Pascal,https://en.wikipedia.org/wiki/Pascal_(programming_language),"Pascal is an imperative and procedural programming language, designed by Niklaus Wirth as a small, efficient language intended to encourage good programming practices using structured programming and data structuring. "
32,Low-level programming language,https://en.wikipedia.org/wiki/Low-level_programming_language,A low-level programming language is a programming language that provides little or no abstraction from a computer's instruction set architecture—commands or functions in the language map that are structurally similar to processor's instructions. 
33,Procedural programming,https://en.wikipedia.org/wiki/Procedural_programming,"Procedural programming is a programming paradigm, classified as imperative programming, that involves implementing the behavior of a computer program as procedures that call each other. "
